graph_id,num_nodes
1840,35
1841,15
1842,25
1843,26
1844,57
1845,19
1846,70
1847,19
1848,40
1849,19
1850,86
1851,78
1852,18
1853,20
1854,21
1855,52
1856,33
1857,38
1858,34
1859,15
1860,32
1861,15
1862,46
1863,25
1864,34
1865,18
1866,19
1867,25
1868,29
1869,25
1870,22
1871,65
1872,40
1873,17
1874,46
1875,22
1876,17
1877,38
1878,18
1879,18
1880,16
1881,24
1882,19
1883,36
1884,40
1885,15
1886,47
1887,21
1888,62
1889,30
1890,52
1891,24
1892,22
1893,16
1894,21
1895,23
1896,54
1897,24
1898,23
1899,28
1900,17
1901,36
1902,23
1903,48
1904,20
1905,17
1906,16
1907,19
1908,66
1909,37
1910,27
1911,24
1912,22
1913,38
1914,40
1915,15
1916,24
1917,41
1918,21
1919,26
1920,15
1921,20
1922,18
1923,20
1924,86
1925,44
1926,24
1927,128
1928,17
1929,17
1930,21
1931,49
1932,22
1933,22
1934,28
1935,25
1936,24
1937,28
1938,22
1939,17
1940,54
1941,29
1942,23
1943,15
1944,25
1945,30
1946,21
1947,16
1948,52
1949,28
1950,29
1951,22
1952,21
1953,16
1954,42
1955,16
1956,28
1957,21
1958,36
1959,16
1960,24
1961,17
1962,36
1963,17
1964,15
1965,18
1966,19
1967,31
1968,16
1969,19
1970,24
1971,17
1972,39
1973,24
1974,18
1975,25
1976,18
1977,30
1978,38
1979,31
1980,29
1981,125
1982,24
1983,24
1984,25
1985,31
1986,88
1987,17
1988,54
1989,40
1990,30
1991,34
1992,18
1993,38
1994,20
1995,46
1996,27
1997,22
1998,29
1999,18
2000,22
2001,17
2002,23
2003,19
2004,34
2005,34
2006,17
2007,44
2008,20
2009,19
2010,21
2011,51
2012,41
2013,24
2014,52
2015,21
2016,38
2017,19
2018,29
2019,18
2020,20
2021,37
2022,32
2023,31
2024,17
2025,72
2026,28
2027,28
2028,32
2029,19
2030,29
2031,87
2032,30
2033,24
2034,25
2035,40
2036,21
2037,103
2038,21
2039,32
2040,19
2041,77
2042,18
2043,16
2044,28
2045,16
2046,26
2047,32
2048,17
2049,23
2050,63
2051,26
2052,24
2053,22
2054,24
2055,16
2056,25
2057,70
2058,19
2059,30
2060,25
2061,55
2062,46
2063,27
2064,19
2065,59
2066,17
2067,42
2068,31
2069,15
2070,28
2071,20
2072,24
2073,21
2074,36
2075,17
2076,31
2077,17
2078,45
2079,20
2080,15
2081,40
2082,16
2083,55
2084,67
2085,19
2086,16
2087,20
2088,31
2089,19
2090,17
2091,31
2092,20
2093,15
2094,33
2095,17
2096,109
2097,18
2098,20
2099,35
2100,18
2101,36
2102,17
2103,25
2104,23
2105,27
2106,26
2107,34
2108,18
2109,21
2110,39
2111,28
2112,30
2113,20
2114,39
2115,24
2116,24
2117,19
2118,323
2119,38
2120,38
2121,64
2122,18
2123,24
2124,34
2125,41
2126,24
2127,16
2128,40
2129,18
2130,24
2131,19
2132,49
2133,44
2134,30
2135,31
2136,46
2137,21
2138,26
2139,41
2140,53
2141,16
2142,35
2143,25
2144,30
2145,18
2146,23
2147,23
2148,76
2149,26
2150,39
2151,33
2152,18
2153,52
2154,21
2155,26
2156,24
2157,40
2158,27
2159,24
2160,18
2161,16
2162,38
2163,33
2164,19
2165,40
2166,32
2167,22
2168,19
2169,24
2170,23
2171,16
2172,22
2173,17
2174,26
2175,15
2176,19
2177,23
2178,31
2179,27
2180,67
2181,23
2182,18
2183,16
2184,19
2185,41
2186,24
2187,24
2188,18
2189,55
2190,24
2191,17
2192,24
2193,53
2194,34
2195,33
2196,36
2197,25
2198,32
2199,53
2200,26
2201,21
2202,22
2203,18
2204,28
2205,44
2206,20
2207,36
2208,18
2209,26
2210,102
2211,30
2212,27
2213,21
2214,15
2215,21
2216,27
2217,23
2218,31
2219,26
2220,69
2221,20
2222,24
2223,26
2224,21
2225,24
2226,28
2227,17
2228,18
2229,31
2230,20
2231,34
2232,38
2233,16
2234,52
2235,16
2236,17
2237,16
2238,21
2239,27
2240,36
2241,29
2242,38
2243,23
2244,35
2245,18
2246,27
2247,34
2248,17
2249,20
2250,26
2251,56
2252,27
2253,15
2254,16
2255,20
2256,15
2257,20
2258,72
2259,26
2260,84
2261,37
2262,82
2263,23
2264,26
2265,23
2266,18
2267,16
2268,34
2269,32
2270,26
2271,30
2272,37
2273,19
2274,19
2275,27
2276,46
2277,23
2278,18
2279,38
2280,18
2281,37
2282,18
2283,21
2284,22
2285,49
2286,22
2287,21
2288,21
2289,27
2290,50
2291,28
2292,32
2293,30
2294,42
2295,17
2296,20
2297,108
2298,24
2299,26
2300,31
2301,30
2302,21
2303,28
2304,27
2305,24
2306,33
2307,28
2308,23
2309,19
2310,19
2311,22
2312,15
2313,48
2314,47
2315,21
2316,31
2317,34
2318,24
2319,23
2320,15
2321,24
2322,20
2323,17
2324,15
2325,19
2326,21
2327,17
2328,17
2329,16
2330,23
2331,49
2332,48
2333,17
2334,22
2335,22
2336,34
2337,19
2338,49
2339,22
2340,55
2341,70
2342,23
2343,31
2344,18
2345,20
2346,21
2347,36
2348,15
2349,40
2350,21
2351,25
2352,58
2353,47
2354,24
2355,15
2356,52
2357,22
2358,24
2359,30
2360,17
2361,26
2362,23
2363,20
2364,16
2365,21
2366,50
2367,18
2368,20
2369,25
2370,22
2371,20
2372,20
2373,39
2374,22
2375,32
2376,20
2377,25
2378,43
2379,34
2380,18
2381,27
2382,39
2383,17
2384,18
2385,28
2386,17
2387,62
2388,48
2389,17
2390,18
2391,17
2392,19
2393,58
2394,25
2395,17
2396,28
2397,39
2398,24
2399,40
2400,19
2401,20
2402,34
2403,19
2404,33
2405,28
2406,21
2407,40
2408,40
2409,36
2410,33
2411,19
2412,16
2413,24
2414,21
2415,22
2416,33
2417,32
2418,24
2419,17
2420,16
2421,24
2422,16
2423,37
2424,17
2425,38
2426,26
2427,24
2428,26
2429,20
2430,25
2431,16
2432,17
2433,35
2434,22
2435,70
2436,20
2437,24
2438,24
2439,52
2440,23
2441,22
2442,24
2443,22
2444,19
2445,19
2446,24
2447,63
2448,15
2449,19
2450,20
2451,26
2452,21
2453,50
2454,30
2455,21
2456,19
2457,17
2458,34
2459,28
2460,38
2461,23
2462,36
2463,17
2464,37
2465,46
2466,44
2467,20
2468,38
2469,24
2470,37
2471,27
2472,28
2473,18
2474,27
2475,25
2476,89
2477,38
2478,58
2479,20
2480,20
2481,29
2482,33
2483,36
2484,24
2485,16
2486,18
2487,50
2488,48
2489,22
2490,19
2491,18
2492,44
2493,19
2494,40
2495,48
2496,27
2497,33
2498,17
2499,26
2500,38
2501,27
2502,20
2503,22
2504,19
2505,18
2506,19
2507,19
2508,34
2509,24
2510,21
2511,32
2512,20
2513,23
2514,16
2515,38
2516,36
2517,22
2518,48
2519,163
2520,74
2521,42
2522,45
2523,24
2524,40
2525,80
2526,29
2527,15
2528,21
2529,24
2530,19
2531,37
2532,30
2533,22
2534,56
2535,57
2536,15
2537,17
2538,75
2539,21
2540,24
2541,62
2542,33
2543,102
2544,26
2545,20
2546,29
2547,24
2548,28
2549,62
2550,19
2551,34
2552,33
2553,34
2554,29
2555,16
2556,28
2557,42
2558,32
2559,49
2560,29
2561,186
2562,15
2563,20
2564,24
2565,21
2566,20
2567,60
2568,44
2569,27
2570,32
2571,24
2572,45
2573,48
2574,109
2575,17
2576,26
2577,18
2578,32
2579,26
2580,47
2581,17
2582,28
2583,25
2584,26
2585,17
2586,16
2587,29
2588,52
2589,23
2590,28
2591,16
2592,48
2593,15
2594,30
2595,40
2596,22
2597,17
2598,16
2599,31
2600,38
2601,15
2602,30
2603,20
2604,59
2605,64
2606,36
2607,15
2608,18
2609,28
2610,28
2611,21
2612,21
2613,23
2614,39
2615,22
2616,39
2617,16
2618,27
2619,53
2620,15
2621,17
2622,17
2623,16
2624,18
2625,21
2626,23
2627,23
2628,24
2629,39
2630,20
2631,34
2632,20
2633,18
2634,23
2635,48
2636,18
2637,24
2638,19
2639,39
2640,24
2641,24
2642,39
2643,37
2644,66
2645,28
2646,29
2647,29
2648,19
2649,32
2650,34
2651,20
2652,188
2653,34
2654,39
2655,16
2656,16
2657,24
2658,65
2659,72
2660,16
2661,18
2662,18
2663,30
2664,24
2665,31
2666,25
2667,30
2668,58
2669,49
2670,15
2671,75
2672,20
2673,192
2674,31
2675,34
2676,20
2677,42
2678,28
2679,18
2680,40
2681,18
2682,46
2683,25
2684,17
2685,29
2686,56
2687,133
2688,34
2689,31
2690,182
2691,67
2692,32
2693,81
2694,41
2695,41
2696,29
2697,22
2698,41
2699,37
2700,17
2701,24
2702,27
2703,22
2704,20
2705,26
2706,185
2707,42
2708,28
2709,71
2710,19
2711,20
2712,32
2713,30
2714,35
2715,29
2716,20
2717,31
2718,16
2719,30
2720,17
2721,22
2722,25
2723,32
2724,38
2725,22
2726,20
2727,18
2728,20
2729,18
2730,16
2731,16
2732,18
2733,16
2734,76
2735,27
2736,18
2737,24
2738,110
2739,68
2740,20
2741,24
2742,21
2743,19
2744,32
2745,89
2746,57
2747,19
2748,17
2749,30
2750,42
2751,17
2752,23
2753,55
2754,24
2755,22
2756,23
2757,16
2758,61
2759,18
2760,24
2761,29
2762,70
2763,76
2764,27
2765,17
2766,23
2767,34
2768,19
2769,22
2770,20
2771,30
2772,64
2773,85
2774,21
2775,24
2776,16
2777,17
2778,30
2779,23
2780,34
2781,21
2782,25
2783,36
2784,41
2785,32
2786,39
2787,23
2788,40
2789,62
2790,34
2791,20
2792,28
2793,34
2794,24
2795,40
2796,22
2797,27
2798,17
2799,18
2800,24
2801,16
2802,32
2803,31
2804,75
2805,16
2806,36
2807,22
2808,54
2809,26
2810,44
2811,46
2812,26
2813,19
2814,24
2815,46
2816,54
2817,47
2818,44
2819,35
2820,20
2821,38
2822,17
2823,16
2824,16
2825,60
2826,40
2827,52
2828,58
2829,41
2830,17
2831,21
2832,39
2833,72
2834,22
2835,21
2836,22
2837,23
2838,23
2839,331
2840,16
2841,41
2842,28
2843,19
2844,23
2845,59
2846,16
2847,115
2848,27
2849,16
2850,22
2851,21
2852,24
2853,19
2854,25
2855,17
2856,28
2857,22
2858,24
2859,19
2860,35
2861,16
2862,26
2863,38
2864,65
2865,34
2866,17
2867,62
2868,38
2869,22
2870,21
2871,28
2872,48
2873,40
2874,21
2875,37
2876,20
2877,21
2878,23
2879,38
2880,18
2881,30
2882,45
2883,16
2884,15
2885,22
2886,17
2887,23
2888,107
2889,19
2890,48
2891,56
2892,17
2893,35
2894,20
2895,16
2896,37
2897,23
2898,23
2899,52
2900,30
2901,44
2902,29
2903,42
2904,27
2905,64
2906,25
2907,24
2908,33
2909,15
2910,20
2911,42
2912,22
2913,15
2914,16
2915,29
2916,70
2917,61
2918,40
2919,41
2920,20
2921,20
2922,46
2923,42
2924,23
2925,38
2926,44
2927,43
2928,34
2929,26
2930,27
2931,16
2932,25
2933,20
2934,34
2935,20
2936,22
2937,46
2938,35
2939,19
2940,18
2941,20
2942,24
2943,22
2944,46
2945,44
2946,23
2947,25
2948,42
2949,17
2950,24
2951,28
2952,30
2953,25
2954,18
2955,21
2956,107
2957,20
2958,16
2959,17
2960,39
2961,48
2962,22
2963,47
2964,20
2965,24
2966,24
2967,39
2968,32
2969,26
2970,116
2971,17
2972,38
2973,33
2974,15
2975,17
2976,15
2977,28
2978,23
2979,15
2980,20
2981,50
2982,21
2983,50
2984,81
2985,21
2986,61
2987,33
2988,17
2989,17
2990,22
2991,30
2992,45
