graph_id,node_id,room_type,zoning_type
30,10,0,0
30,11,2,1
30,12,4,1
30,13,7,2
30,14,6,2
30,15,8,3
30,16,0,0
30,17,6,2
30,18,7,2
30,19,1,1
30,20,5,2
30,21,7,2
30,22,0,0
30,23,5,2
30,24,8,3
30,25,4,1
30,26,2,1
30,27,0,0
31,0,7,2
31,1,1,1
31,2,8,3
31,3,4,1
31,4,0,0
31,5,2,1
31,6,7,2
31,7,0,0
31,8,0,0
31,9,2,1
31,10,8,3
31,11,0,0
31,12,7,2
31,13,0,0
31,14,4,1
31,15,1,1
31,16,8,3
31,17,1,1
31,18,0,0
31,19,4,1
31,20,2,1
31,21,0,0
31,22,7,2
31,23,5,2
32,0,0,0
32,1,6,2
32,2,7,2
32,3,8,3
32,4,0,0
32,5,0,0
32,6,0,0
32,7,2,1
32,8,7,2
32,9,8,3
32,10,4,1
32,11,7,2
32,12,0,0
32,13,4,1
32,14,2,1
32,15,8,3
32,16,0,0
32,17,8,3
32,18,0,0
32,19,7,2
33,0,2,1
33,1,0,0
33,2,7,2
33,3,4,1
33,4,0,0
33,5,1,1
33,6,8,3
33,7,8,3
33,8,1,1
33,9,8,3
33,10,7,2
33,11,2,1
33,12,7,2
33,13,0,0
33,14,8,3
33,15,4,1
33,16,0,0
33,17,0,0
33,18,5,2
33,19,5,2
33,20,4,1
34,0,7,2
34,1,8,3
34,2,2,1
34,3,0,0
34,4,0,0
34,5,0,0
34,6,6,2
34,7,4,1
34,8,4,1
34,9,0,0
34,10,8,3
34,11,7,2
34,12,2,1
34,13,0,0
34,14,0,0
34,15,4,1
34,16,6,2
34,17,6,2
34,18,6,2
34,19,5,2
35,0,4,1
35,1,7,2
35,2,4,1
35,3,0,0
35,4,1,1
35,5,0,0
35,6,8,3
35,7,2,1
35,8,0,0
35,9,1,1
35,10,4,1
35,11,4,1
35,12,7,2
35,13,0,0
35,14,7,2
35,15,2,1
35,16,8,3
35,17,0,0
35,18,0,0
35,19,2,1
35,20,7,2
35,21,4,1
35,22,0,0
35,23,4,1
35,24,1,1
35,25,7,2
35,26,0,0
35,27,8,3
35,28,5,2
36,0,1,1
36,1,7,2
36,2,2,1
36,3,0,0
36,4,1,1
36,5,2,1
36,6,0,0
36,7,7,2
36,8,6,2
36,9,0,0
36,10,0,0
36,11,1,1
36,12,7,2
36,13,2,1
36,14,4,1
36,15,0,0
36,16,0,0
36,17,7,2
36,18,0,0
36,19,5,2
36,20,0,0
36,21,0,0
36,22,7,2
36,23,0,0
36,24,0,0
36,25,7,2
36,26,4,1
36,27,4,1
36,28,0,0
36,29,7,2
36,30,7,2
36,31,0,0
36,32,5,2
36,33,0,0
36,34,4,1
36,35,0,0
36,36,0,0
36,37,0,0
36,38,0,0
36,39,4,1
36,40,4,1
36,41,5,2
36,42,7,2
36,43,5,2
36,44,4,1
36,45,7,2
36,46,7,2
36,47,0,0
36,48,7,2
36,49,0,0
36,50,0,0
36,51,0,0
36,52,0,0
37,0,4,1
37,1,1,1
37,2,7,2
37,3,0,0
37,4,0,0
37,5,2,1
37,6,0,0
37,7,8,3
37,8,7,2
37,9,8,3
37,10,2,1
37,11,1,1
37,12,4,1
37,13,0,0
37,14,7,2
37,15,0,0
37,16,7,2
37,17,8,3
37,18,1,1
37,19,7,2
37,20,7,2
37,21,2,1
37,22,4,1
37,23,0,0
37,24,8,3
37,25,7,2
37,26,7,2
37,27,4,1
37,28,1,1
37,29,2,1
37,30,0,0
37,31,0,0
37,32,4,1
37,33,0,0
37,34,1,1
37,35,7,2
37,36,2,1
37,37,4,1
37,38,0,0
37,39,7,2
37,40,8,3
37,41,0,0
37,42,1,1
37,43,0,0
37,44,4,1
37,45,8,3
37,46,7,2
37,47,0,0
37,48,0,0
37,49,4,1
37,50,2,1
37,51,7,2
37,52,8,3
37,53,0,0
37,54,7,2
37,55,4,1
37,56,4,1
37,57,1,1
37,58,7,2
37,59,0,0
37,60,2,1
37,61,4,1
37,62,1,1
37,63,7,2
37,64,0,0
37,65,8,3
37,66,0,0
37,67,7,2
37,68,2,1
37,69,1,1
37,70,7,2
37,71,0,0
37,72,6,2
37,73,0,0
37,74,4,1
37,75,0,0
37,76,0,0
37,77,2,1
37,78,8,3
37,79,1,1
37,80,7,2
37,81,2,1
37,82,4,1
37,83,8,3
37,84,0,0
37,85,0,0
37,86,7,2
37,87,2,1
37,88,0,0
37,89,7,2
37,90,1,1
37,91,7,2
37,92,0,0
37,93,4,1
37,94,8,3
37,95,8,3
37,96,7,2
37,97,7,2
37,98,2,1
37,99,0,0
37,100,1,1
37,101,0,0
37,102,4,1
37,103,2,1
37,104,7,2
37,105,7,2
37,106,0,0
37,107,4,1
37,108,1,1
37,109,0,0
37,110,8,3
37,111,5,2
37,112,5,2
37,113,5,2
37,114,5,2
37,115,5,2
37,116,5,2
37,117,5,2
37,118,5,2
37,119,5,2
37,120,5,2
37,121,5,2
37,122,4,1
38,0,1,1
38,1,8,3
38,2,0,0
38,3,2,1
38,4,7,2
38,5,4,1
38,6,0,0
38,7,6,2
38,8,0,0
38,9,1,1
38,10,8,3
38,11,7,2
38,12,0,0
38,13,2,1
38,14,7,2
38,15,0,0
38,16,5,2
39,0,8,3
39,1,4,1
39,2,0,0
39,3,7,2
39,4,0,0
39,5,2,1
39,6,0,0
39,7,7,2
39,8,1,1
39,9,4,1
39,10,8,3
39,11,1,1
39,12,0,0
39,13,2,1
39,14,7,2
39,15,0,0
39,16,7,2
39,17,0,0
39,18,0,0
39,19,8,3
39,20,4,1
39,21,1,1
39,22,2,1
39,23,0,0
39,24,8,3
39,25,0,0
39,26,2,1
39,27,0,0
39,28,7,2
39,29,4,1
39,30,7,2
39,31,1,1
39,32,5,2
39,33,5,2
40,0,7,2
40,1,1,1
40,2,0,0
40,3,4,1
40,4,0,0
40,5,8,3
40,6,2,1
40,7,7,2
40,8,0,0
40,9,8,3
40,10,7,2
40,11,7,2
40,12,2,1
40,13,0,0
40,14,1,1
40,15,0,0
40,16,0,0
40,17,4,1
40,18,4,1
40,19,0,0
40,20,4,1
40,21,6,2
40,22,7,2
40,23,8,3
40,24,1,1
40,25,0,0
40,26,7,2
40,27,0,0
40,28,2,1
40,29,5,2
40,30,5,2
41,0,7,2
41,1,8,3
41,2,0,0
41,3,0,0
41,4,7,2
41,5,0,0
41,6,0,0
41,7,2,1
41,8,0,0
41,9,8,3
41,10,6,2
41,11,4,1
41,12,0,0
41,13,0,0
41,14,0,0
41,15,6,2
41,16,6,2
41,17,4,1
41,18,5,2
42,0,8,3
42,1,0,0
42,2,2,1
42,3,4,1
42,4,8,3
42,5,7,2
42,6,0,0
42,7,2,1
42,8,4,1
42,9,8,3
42,10,8,3
42,11,0,0
42,12,7,2
42,13,0,0
42,14,7,2
42,15,4,1
42,16,2,1
42,17,0,0
42,18,4,1
42,19,5,2
43,0,8,3
43,1,8,3
43,2,2,1
43,3,1,1
43,4,7,2
43,5,5,2
43,6,7,2
43,7,8,3
43,8,8,3
43,9,5,2
43,10,2,1
43,11,1,1
43,12,7,2
43,13,1,1
43,14,2,1
43,15,8,3
43,16,5,2
43,17,8,3
43,18,5,2
43,19,2,1
43,20,8,3
43,21,8,3
43,22,1,1
43,23,7,2
44,0,8,3
44,1,0,0
44,2,4,1
44,3,7,2
44,4,6,2
44,5,7,2
44,6,0,0
44,7,0,0
44,8,6,2
44,9,1,1
44,10,2,1
44,11,6,2
44,12,0,0
44,13,2,1
44,14,7,2
44,15,7,2
44,16,0,0
44,17,1,1
44,18,6,2
44,19,8,3
44,20,4,1
44,21,4,1
44,22,5,2
44,23,5,2
45,0,0,0
45,1,4,1
45,2,8,3
45,3,6,2
45,4,6,2
45,5,7,2
45,6,4,1
45,7,8,3
45,8,6,2
45,9,7,2
45,10,0,0
45,11,6,2
45,12,6,2
45,13,7,2
45,14,6,2
45,15,0,0
45,16,8,3
45,17,4,1
45,18,4,1
45,19,7,2
45,20,6,2
45,21,6,2
45,22,0,0
45,23,8,3
45,24,6,2
45,25,6,2
45,26,7,2
45,27,0,0
45,28,8,3
45,29,4,1
45,30,8,3
45,31,7,2
45,32,0,0
45,33,6,2
45,34,4,1
45,35,6,2
45,36,6,2
45,37,4,1
45,38,8,3
45,39,0,0
45,40,7,2
45,41,6,2
46,0,4,1
46,1,0,0
46,2,1,1
46,3,2,1
46,4,7,2
46,5,2,1
46,6,0,0
46,7,4,1
46,8,7,2
46,9,0,0
46,10,1,1
46,11,8,3
46,12,1,1
46,13,0,0
46,14,2,1
46,15,7,2
46,16,8,3
46,17,0,0
46,18,4,1
46,19,4,1
46,20,4,1
47,0,5,2
47,1,6,2
47,2,4,1
47,3,0,0
47,4,8,3
47,5,0,0
47,6,7,2
47,7,5,2
47,8,0,0
47,9,1,1
47,10,4,1
47,11,7,2
47,12,8,3
47,13,2,1
47,14,0,0
47,15,0,0
47,16,2,1
47,17,7,2
47,18,4,1
47,19,8,3
47,20,1,1
47,21,4,1
47,22,5,2
47,23,0,0
47,24,0,0
47,25,0,0
47,26,8,3
47,27,7,2
47,28,6,2
47,29,5,2
47,30,4,1
47,31,5,2
48,0,2,1
48,1,0,0
48,2,7,2
48,3,8,3
48,4,8,3
48,5,7,2
48,6,4,1
48,7,0,0
48,8,0,0
48,9,0,0
48,10,1,1
48,11,7,2
48,12,0,0
48,13,7,2
48,14,0,0
48,15,8,3
48,16,2,1
48,17,4,1
48,18,0,0
48,19,1,1
48,20,8,3
48,21,0,0
48,22,5,2
48,23,5,2
49,0,4,1
49,1,7,2
49,2,2,1
49,3,8,3
49,4,0,0
49,5,0,0
49,6,1,1
49,7,6,2
49,8,0,0
49,9,7,2
49,10,1,1
49,11,2,1
49,12,0,0
49,13,0,0
49,14,8,3
49,15,7,2
49,16,6,2
49,17,7,2
49,18,4,1
49,19,1,1
49,20,6,2
49,21,8,3
49,22,4,1
49,23,0,0
49,24,7,2
49,25,2,1
49,26,4,1
49,27,5,2
50,0,2,1
50,1,8,3
50,2,7,2
50,3,4,1
50,4,0,0
50,5,0,0
50,6,1,1
50,7,0,0
50,8,7,2
50,9,2,1
50,10,4,1
50,11,0,0
50,12,1,1
50,13,8,3
50,14,5,2
50,15,5,2
51,0,1,1
51,1,0,0
51,2,8,3
51,3,2,1
51,4,0,0
51,5,7,2
51,6,4,1
51,7,7,2
51,8,8,3
51,9,4,1
51,10,1,1
51,11,6,2
51,12,7,2
51,13,2,1
51,14,0,0
51,15,2,1
51,16,1,1
51,17,7,2
51,18,0,0
51,19,4,1
51,20,8,3
51,21,7,2
51,22,1,1
51,23,2,1
51,24,8,3
51,25,6,2
51,26,0,0
51,27,4,1
51,28,7,2
51,29,1,1
51,30,8,3
51,31,2,1
51,32,4,1
51,33,5,2
52,0,6,2
52,1,0,0
52,2,0,0
52,3,0,0
52,4,8,3
52,5,2,1
52,6,6,2
52,7,7,2
52,8,7,2
52,9,4,1
52,10,1,1
52,11,7,2
52,12,4,1
52,13,7,2
52,14,1,1
52,15,6,2
52,16,8,3
52,17,0,0
52,18,0,0
52,19,2,1
52,20,6,2
52,21,6,2
52,22,4,1
52,23,5,2
53,0,7,2
53,1,8,3
53,2,4,1
53,3,0,0
53,4,0,0
53,5,2,1
53,6,8,3
53,7,1,1
53,8,2,1
53,9,1,1
53,10,8,3
53,11,7,2
53,12,8,3
53,13,0,0
53,14,4,1
53,15,6,2
53,16,6,2
53,17,5,2
53,18,8,3
53,19,8,3
53,20,4,1
53,21,4,1
53,22,5,2
54,0,0,0
54,1,4,1
54,2,8,3
54,3,0,0
54,4,1,1
54,5,2,1
54,6,7,2
54,7,0,0
54,8,4,1
54,9,0,0
54,10,1,1
54,11,7,2
54,12,2,1
54,13,8,3
54,14,2,1
54,15,0,0
54,16,4,1
54,17,7,2
54,18,1,1
54,19,8,3
54,20,0,0
54,21,0,0
54,22,7,2
54,23,1,1
54,24,4,1
54,25,5,2
54,26,2,1
54,27,7,2
54,28,8,3
54,29,7,2
54,30,0,0
54,31,5,2
54,32,0,0
54,33,0,0
55,0,8,3
55,1,2,1
55,2,4,1
55,3,0,0
55,4,7,2
55,5,0,0
55,6,7,2
55,7,0,0
55,8,4,1
55,9,2,1
55,10,0,0
55,11,8,3
55,12,0,0
55,13,7,2
55,14,1,1
55,15,7,2
55,16,4,1
55,17,1,1
55,18,0,0
55,19,8,3
55,20,0,0
55,21,2,1
55,22,5,2
56,0,0,0
56,1,1,1
56,2,4,1
56,3,2,1
56,4,0,0
56,5,7,2
56,6,8,3
56,7,2,1
56,8,7,2
56,9,0,0
56,10,8,3
56,11,0,0
56,12,1,1
56,13,4,1
56,14,5,2
57,0,2,1
57,1,0,0
57,2,7,2
57,3,8,3
57,4,0,0
57,5,4,1
57,6,1,1
57,7,7,2
57,8,2,1
57,9,0,0
57,10,1,1
57,11,7,2
57,12,4,1
57,13,8,3
57,14,1,1
57,15,2,1
57,16,8,3
57,17,7,2
57,18,7,2
57,19,4,1
57,20,6,2
57,21,0,0
57,22,0,0
57,23,8,3
57,24,6,2
57,25,0,0
57,26,4,1
57,27,1,1
57,28,7,2
57,29,7,2
57,30,0,0
57,31,0,0
57,32,2,1
57,33,4,1
57,34,5,2
57,35,5,2
57,36,4,1
58,0,2,1
58,1,1,1
58,2,0,0
58,3,0,0
58,4,7,2
58,5,7,2
58,6,0,0
58,7,0,0
58,8,0,0
58,9,7,2
58,10,0,0
58,11,1,1
58,12,2,1
58,13,7,2
58,14,0,0
58,15,0,0
58,16,1,1
58,17,7,2
58,18,2,1
58,19,2,1
58,20,0,0
58,21,0,0
58,22,1,1
58,23,7,2
58,24,4,1
58,25,5,2
59,0,6,2
59,1,0,0
59,2,0,0
59,3,7,2
59,4,6,2
59,5,4,1
59,6,0,0
59,7,0,0
59,8,7,2
59,9,6,2
